ship_id,day,fuel_type,predicted_value
S23,1684,ME_FULLSPEED_CONSUMP_HSHFO,98.65746606965175
S23,1685,ME_FULLSPEED_CONSUMP_HSHFO,92.73262440298505
S23,1686,ME_FULLSPEED_CONSUMP_HSHFO,59.41373930348259
S21,136,ME_FULLSPEED_CONSUMP_VLSFO,27.19879383084575
S21,144,ME_FULLSPEED_CONSUMP_VLSFO,103.90936917910449
S21,149,ME_FULLSPEED_CONSUMP_VLSFO,85.64867319651741
S21,150,ME_FULLSPEED_CONSUMP_VLSFO,151.75138641791042
S21,157,ME_FULLSPEED_CONSUMP_VLSFO,75.71968398009952
S21,162,ME_FULLSPEED_CONSUMP_VLSFO,83.32354611940296
S21,960,ME_FULLSPEED_CONSUMP_VLSFO,19.132726194029836
S21,961,ME_FULLSPEED_CONSUMP_VLSFO,4.5711808457711305
S21,962,ME_FULLSPEED_CONSUMP_VLSFO,9.743570273631839
S21,967,ME_FULLSPEED_CONSUMP_VLSFO,80.85508241293532
S21,970,ME_FULLSPEED_CONSUMP_HSHFO,89.54190592039802
S21,971,ME_FULLSPEED_CONSUMP_HSHFO,87.77628024875622
S21,978,ME_FULLSPEED_CONSUMP_HSHFO,106.24192957711445
S21,980,ME_FULLSPEED_CONSUMP_HSHFO,107.67153072139301
S21,982,ME_FULLSPEED_CONSUMP_HSHFO,106.92711425373139
S21,983,ME_FULLSPEED_CONSUMP_HSHFO,106.11465114427862
S21,1008,ME_FULLSPEED_CONSUMP_HSHFO,15.813388992537323
S21,1014,ME_FULLSPEED_CONSUMP_HSHFO,34.735532226368164
S21,1017,ME_FULLSPEED_CONSUMP_HSHFO,64.89729017412935
S21,1018,ME_FULLSPEED_CONSUMP_HSHFO,58.80611542288556
S21,1021,ME_FULLSPEED_CONSUMP_HSHFO,72.31727325870646
S21,1023,ME_FULLSPEED_CONSUMP_HSHFO,65.6827594278607
S21,1029,ME_FULLSPEED_CONSUMP_HSHFO,54.72620422885572
S21,1034,ME_FULLSPEED_CONSUMP_HSHFO,25.63850281094529
S21,1396,ME_FULLSPEED_CONSUMP_HSHFO,111.41019228855721
S21,1401,ME_FULLSPEED_CONSUMP_HSHFO,97.1116883084577
S21,1407,ME_FULLSPEED_CONSUMP_HSHFO,83.87018049751242
S21,1409,ME_FULLSPEED_CONSUMP_HSHFO,87.12925445273635
S21,1414,ME_FULLSPEED_CONSUMP_HSHFO,82.72986815920396
S21,1416,ME_FULLSPEED_CONSUMP_HSHFO,85.03568099502488
S21,1418,ME_FULLSPEED_CONSUMP_HSHFO,87.16925574626868
S21,1619,ME_FULLSPEED_CONSUMP_HSHFO,24.97860074626866
S21,1623,ME_FULLSPEED_CONSUMP_VLSFO,25.878151865671637
S21,1634,ME_FULLSPEED_CONSUMP_HSHFO,80.07963310945271
S21,1643,ME_FULLSPEED_CONSUMP_HSHFO,100.35325564676617
S21,1644,ME_FULLSPEED_CONSUMP_HSHFO,100.33152246268658
S21,1762,ME_FULLSPEED_CONSUMP_HSHFO,102.08571380597014
S21,1764,ME_FULLSPEED_CONSUMP_HSHFO,25.654442064676633
S21,1771,ME_FULLSPEED_CONSUMP_HSHFO,99.8308602238806
S21,1775,ME_FULLSPEED_CONSUMP_HSHFO,96.90525094527362
S21,1785,ME_FULLSPEED_CONSUMP_HSHFO,100.49367788557215
S21,1786,ME_FULLSPEED_CONSUMP_HSHFO,98.08312497512439
S21,1788,ME_FULLSPEED_CONSUMP_HSHFO,101.44925089552241
