De-identification Name,VOYAGE,NOON_UTC,AVG_SPEED,SPEED_THROUGH_WATER,ME_AVG_RPM,PROPELLER_SPEED,FORE_DRAFT,AFTER_DRAFT,DISPLACEMENT,CARGO_ON_BOARD,WIND_SCALE,SEA_HEIGHT,SEA_WATER_TEMP,WIND_SPEED,WIND_DIRECTION,SWELL_HEIGHT,SWELL_DIRECTION,SEA_DIRECTION,WATER_DEPTH,MID_DRAFT,TOTAL_DISTANCE,SEA_SPEED_DISTANCE,DIFF_STW_SOG_SLIP,FULL_SPD_STW_SLIP,HORSE_POWER,LOAD_PCT,SFOC,ME_SLIP,THRUST,THRUST_QUOTIENT,TOTAL_CONSUMP,ME_CONSUMPTION,ME_FULLSPEED_CONSUMP_HSHFO,ME_FULLSPEED_CONSUMP_ULSFO,ME_FULLSPEED_CONSUMP_VLSFO,ME_FULLSPEED_CONSUMP_LSMGO,ME_FULLSPEED_CONSUMP_BIO_HSFO,HOURS_FULL_SPEED,HOURS_TOTAL,days_since_last_maintenance,has_ever_had_maintenance,maintenance_event_count_all,maintenance_event_count_30d,maintenance_event_count_90d,maintenance_event_count_180d,has_maintenance_today,days_since_last_polishing,has_ever_had_polishing,days_since_last_cleaning,has_ever_had_cleaning,days_since_last_inspection,has_ever_had_inspection,days_since_last_dock,has_ever_had_dock,last_maintenance_event_type,last_maintenance_event_type_normalized,last_maintenance_propeller_condition,last_maintenance_hull_fouling_type,last_maintenance_hull_coating_condition,last_maintenance_cavitation_found,last_maintenance_draft_fwd_m,last_maintenance_draft_aft_m,target_fuel_column,target_value,is_prediction_row
S23,28,782,16.4,15.96,53.3,16.5,14.7,14.8,15554.4,98809.1,4.0,1.0,29.0,15.0,3.0,1.0,3.0,3.0,2000.0,14.3,393.0,393.0,-2.527,3.291,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,12,1,1,1,1,1,0,782,0,782,0,12,1,782,0,UWI,underwater_inspection,Good,"barnacle,slime,calcium",,No,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,28,784,15.7,15.96,53.2,16.47,14.7,14.8,165554.4,98809.1,4.0,1.0,30.0,12.0,1.0,1.0,1.0,2.0,2000.0,14.3,377.0,377.0,1.518,3.109,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,14,1,1,1,1,1,0,784,0,784,0,14,1,784,0,UWI,underwater_inspection,Good,"barnacle,slime,calcium",,No,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,28,785,16.1,16.16,53.5,16.56,14.7,14.8,165554.4,98809.1,4.0,1.0,29.0,15.0,2.0,1.0,1.0,2.0,2000.0,14.3,402.0,402.0,0.483,2.433,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,25.0,25.0,15,1,1,1,1,1,0,785,0,785,0,15,1,785,0,UWI,underwater_inspection,Good,"barnacle,slime,calcium",,No,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,28,788,16.3,16.96,55.8,17.28,14.7,14.8,165554.4,98809.1,4.0,1.0,27.0,15.0,2.0,1.0,2.0,2.0,1500.0,14.3,407.0,407.0,3.937,1.823,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,25.0,25.0,18,1,1,1,1,1,0,788,0,788,0,18,1,788,0,UWI,underwater_inspection,Good,"barnacle,slime,calcium",,No,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,28,790,16.1,16.12,53.5,16.56,14.7,14.8,165554.4,98809.1,3.0,0.5,27.0,10.0,6.0,1.0,6.0,6.0,500.0,14.3,403.0,403.0,0.0,2.675,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,25.0,25.0,20,1,1,1,1,1,0,790,0,790,0,20,1,790,0,UWI,underwater_inspection,Good,"barnacle,slime,calcium",,No,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,28,791,15.6,15.71,52.6,16.28,14.7,14.8,165554.4,98809.1,4.0,0.5,27.0,15.0,14.0,0.5,13.0,14.0,1000.0,14.3,375.0,375.0,0.51,3.537,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,21,1,1,1,1,1,0,791,0,791,0,21,1,791,0,UWI,underwater_inspection,Good,"barnacle,slime,calcium",,No,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,28,798,18.8,19.5,68.2,21.11,14.8,14.8,165554.4,98809.1,4.0,0.5,18.0,15.0,4.0,3.0,13.0,4.0,3500.0,14.5,451.0,451.0,3.353,7.644,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,28,1,1,1,1,1,0,798,0,798,0,28,1,798,0,UWI,underwater_inspection,Good,"barnacle,slime,calcium",,No,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,34,1307,15.9,17.08,59.0,18.27,14.8,15.2,168645.0,109507.0,4.0,0.5,29.0,15.0,7.0,0.5,8.0,8.0,70.0,14.5,382.0,382.0,6.383,6.477,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,3,1,2,1,1,1,0,3,1,1307,0,3,1,1307,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,algae",Good,No,13.5,14.4,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,34,1312,15.5,15.33,54.9,17.0,15.0,15.8,174744.0,114120.0,2.0,2.0,29.0,10.0,9.0,2.0,8.0,8.0,4100.0,15.0,371.0,371.0,-0.736,9.785,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,8,1,2,1,1,1,0,8,1,1312,0,8,1,1312,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,algae",Good,No,13.5,14.4,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,34,1323,17.6,16.88,62.9,19.47,14.8,15.8,175151.0,114121.0,3.0,6.0,22.0,10.0,15.0,6.0,8.0,8.0,4120.0,14.8,423.0,423.0,-3.852,13.342,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,19,1,2,1,1,1,0,19,1,1323,0,19,1,1323,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,algae",Good,No,13.5,14.4,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,34,1326,15.2,15.63,56.5,17.49,14.8,15.8,175151.0,114121.0,3.0,4.0,21.0,10.0,6.0,4.0,10.0,10.0,3500.0,14.8,365.0,365.0,2.384,10.673,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,22,1,2,1,1,1,0,22,1,1326,0,22,1,1326,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,algae",Good,No,13.5,14.4,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,34,1329,16.1,16.5,56.3,17.43,15.1,15.7,175151.0,114121.0,4.0,2.0,19.0,15.0,6.0,2.0,10.0,10.0,3521.0,15.0,386.0,386.0,2.392,5.336,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,25,1,2,1,1,1,0,25,1,1329,0,25,1,1329,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,algae",Good,No,13.5,14.4,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,34,1332,15.7,16.58,56.5,17.49,15.1,15.7,175151.0,114121.0,4.0,1.0,24.0,15.0,6.0,1.0,8.0,8.0,4005.0,15.0,376.0,376.0,5.236,5.197,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,28,1,2,1,1,1,0,28,1,1332,0,28,1,1332,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,algae",Good,No,13.5,14.4,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,34,1334,15.4,16.0,56.0,17.34,15.2,15.8,178550.0,114121.0,4.0,1.0,27.0,15.0,9.0,1.0,8.0,8.0,3110.0,15.1,370.0,370.0,3.363,7.712,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,,24.0,24.0,30,1,2,1,1,1,0,30,1,1334,0,30,1,1334,0,UWI+PP,inspection_plus_polishing,Good,"barnacle,algae",Good,No,13.5,14.4,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,35,1495,17.4,17.96,60.6,18.76,14.2,14.2,160967.0,98374.0,4.0,1.0,18.0,15.0,14.0,1.5,12.0,14.0,3090.0,14.0,417.0,417.0,3.108,4.28,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,12,1,3,1,1,1,0,12,1,12,1,191,1,1495,0,UWC+PP,cleaning_plus_polishing,,"slime, algae, barnacle",Good,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,35,1497,17.5,18.33,61.1,18.92,14.56,14.11,160449.0,98346.0,3.0,0.5,16.0,10.0,4.0,1.0,6.0,4.0,2747.0,13.97,419.0,419.0,4.626,3.082,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,14,1,3,1,1,1,0,14,1,14,1,193,1,1497,0,UWC+PP,cleaning_plus_polishing,,"slime, algae, barnacle",Good,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,35,1498,17.6,18.64,62.3,19.29,14.56,14.11,160449.0,98346.0,4.0,1.0,16.0,14.0,10.0,1.5,8.0,10.0,1790.0,13.97,439.0,439.0,5.599,3.355,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,25.0,25.0,15,1,3,1,1,1,0,15,1,15,1,194,1,1498,0,UWC+PP,cleaning_plus_polishing,,"slime, algae, barnacle",Good,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
S23,35,1500,17.9,18.38,61.1,18.92,14.56,14.11,160449.0,98346.0,4.0,1.0,18.0,14.0,2.0,1.5,4.0,2.0,1790.0,13.97,430.0,430.0,2.421,2.86,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,HIDDEN,PREDICT,HIDDEN,HIDDEN,HIDDEN,HIDDEN,24.0,24.0,17,1,3,1,1,1,0,17,1,17,1,196,1,1500,0,UWC+PP,cleaning_plus_polishing,,"slime, algae, barnacle",Good,,,,ME_FULLSPEED_CONSUMP_HSHFO,,1
